id,filename,season,indices
6e47cb06,predictor_6e47cb06_1.parquet,1,df9a31c5-20a07cea-cfb03125-9169e0dc-0b0bffae-b328d4ae-PDO-ONI-SAM-ENSO34-ENSO12-DMI
6e47cb06,predictor_6e47cb06_2.parquet,2,df9a31c5-20a07cea-cfb03125-9169e0dc-0b0bffae-b328d4ae-PDO-ONI-SAM-ENSO34-ENSO12-DMI
6e47cb06,predictor_6e47cb06_3.parquet,3,df9a31c5-20a07cea-cfb03125-9169e0dc-0b0bffae-b328d4ae-PDO-ONI-SAM-ENSO34-ENSO12-DMI
6e47cb06,predictor_6e47cb06_4.parquet,4,df9a31c5-20a07cea-cfb03125-9169e0dc-0b0bffae-b328d4ae-PDO-ONI-SAM-ENSO34-ENSO12-DMI
6e47cb06,predictor_6e47cb06_5.parquet,5,df9a31c5-20a07cea-cfb03125-9169e0dc-0b0bffae-b328d4ae-PDO-ONI-SAM-ENSO34-ENSO12-DMI
6e47cb06,predictor_6e47cb06_6.parquet,6,df9a31c5-20a07cea-cfb03125-9169e0dc-0b0bffae-b328d4ae-PDO-ONI-SAM-ENSO34-ENSO12-DMI
6e47cb06,predictor_6e47cb06_7.parquet,7,df9a31c5-20a07cea-cfb03125-9169e0dc-0b0bffae-b328d4ae-PDO-ONI-SAM-ENSO34-ENSO12-DMI
6e47cb06,predictor_6e47cb06_8.parquet,8,df9a31c5-20a07cea-cfb03125-9169e0dc-0b0bffae-b328d4ae-PDO-ONI-SAM-ENSO34-ENSO12-DMI
6e47cb06,predictor_6e47cb06_9.parquet,9,df9a31c5-20a07cea-cfb03125-9169e0dc-0b0bffae-b328d4ae-PDO-ONI-SAM-ENSO34-ENSO12-DMI
6e47cb06,predictor_6e47cb06_10.parquet,10,df9a31c5-20a07cea-cfb03125-9169e0dc-0b0bffae-b328d4ae-PDO-ONI-SAM-ENSO34-ENSO12-DMI
6e47cb06,predictor_6e47cb06_11.parquet,11,df9a31c5-20a07cea-cfb03125-9169e0dc-0b0bffae-b328d4ae-PDO-ONI-SAM-ENSO34-ENSO12-DMI
6e47cb06,predictor_6e47cb06_12.parquet,12,df9a31c5-20a07cea-cfb03125-9169e0dc-0b0bffae-b328d4ae-PDO-ONI-SAM-ENSO34-ENSO12-DMI
5cb3fa02,predictor_5cb3fa02_1.parquet,1,e19aa330-19496680-f27c56aa-5b9237bf-46fa0cb8-63520cd8-PDO-ONI-SAM-DMI
5cb3fa02,predictor_5cb3fa02_2.parquet,2,e19aa330-19496680-f27c56aa-5b9237bf-46fa0cb8-63520cd8-PDO-ONI-SAM-DMI
5cb3fa02,predictor_5cb3fa02_3.parquet,3,e19aa330-19496680-f27c56aa-5b9237bf-46fa0cb8-63520cd8-PDO-ONI-SAM-DMI
5cb3fa02,predictor_5cb3fa02_4.parquet,4,e19aa330-19496680-f27c56aa-5b9237bf-46fa0cb8-63520cd8-PDO-ONI-SAM-DMI
5cb3fa02,predictor_5cb3fa02_5.parquet,5,e19aa330-19496680-f27c56aa-5b9237bf-46fa0cb8-63520cd8-PDO-ONI-SAM-DMI
5cb3fa02,predictor_5cb3fa02_6.parquet,6,e19aa330-19496680-f27c56aa-5b9237bf-46fa0cb8-63520cd8-PDO-ONI-SAM-DMI
5cb3fa02,predictor_5cb3fa02_7.parquet,7,e19aa330-19496680-f27c56aa-5b9237bf-46fa0cb8-63520cd8-PDO-ONI-SAM-DMI
5cb3fa02,predictor_5cb3fa02_8.parquet,8,e19aa330-19496680-f27c56aa-5b9237bf-46fa0cb8-63520cd8-PDO-ONI-SAM-DMI
5cb3fa02,predictor_5cb3fa02_9.parquet,9,e19aa330-19496680-f27c56aa-5b9237bf-46fa0cb8-63520cd8-PDO-ONI-SAM-DMI
5cb3fa02,predictor_5cb3fa02_10.parquet,10,e19aa330-19496680-f27c56aa-5b9237bf-46fa0cb8-63520cd8-PDO-ONI-SAM-DMI
5cb3fa02,predictor_5cb3fa02_11.parquet,11,e19aa330-19496680-f27c56aa-5b9237bf-46fa0cb8-63520cd8-PDO-ONI-SAM-DMI
5cb3fa02,predictor_5cb3fa02_12.parquet,12,e19aa330-19496680-f27c56aa-5b9237bf-46fa0cb8-63520cd8-PDO-ONI-SAM-DMI
